Streptococcus mutans,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Clostridioides difficile,basophils
Salmonella enterica,basophils
Haemophilus parainfluenzae,basophils
Citrobacter freundii,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Fusobacterium nucleatum,basophils
Gardnerella vaginalis,basophils
Aggregatibacter aphrophilus,basophils
Staphylococcus aureus,basophils
Streptococcus gordonii,basophils
Streptococcus sanguinis,basophils
Streptococcus anginosus,basophils
Streptococcus pneumoniae,basophils
Streptococcus mutans,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus sobrinus,basophils
Streptococcus dysgalactiae,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Paraclostridium bifermentans,basophils
Prevotella intermedia,basophils
Prevotella bivia,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Rothia dentocariosa,basophils
Erysipelothrix rhusiopathiae,basophils
Campylobacter coli,basophils
Campylobacter jejuni,basophils
Finegoldia magna,basophils
Aggregatibacter aphrophilus,basophils
Serratia marcescens,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus mutans,basophils
Streptococcus gordonii,basophils
Streptococcus sanguinis,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus pyogenes,basophils
Clostridioides difficile,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Campylobacter jejuni,basophils
Escherichia coli,basophils
Haemophilus parainfluenzae,basophils
Paraclostridium bifermentans,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterobacter cloacae,basophils
Bacillus cereus,basophils
Erysipelothrix rhusiopathiae,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Staphylococcus aureus,basophils
Pseudomonas aeruginosa,basophils
Klebsiella pneumoniae,basophils
Streptococcus anginosus,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus dysgalactiae,basophils
Streptococcus mutans,basophils
Streptococcus pyogenes,basophils
Streptococcus mitis,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus faecalis,basophils
Citrobacter freundii,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Morganella morganii,basophils
Staphylococcus aureus,basophils
Corynebacterium striatum,basophils
Salmonella enterica,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus gordonii,basophils
Streptococcus agalactiae,basophils
Streptococcus mitis,basophils
Streptococcus oralis,basophils
Streptococcus sanguinis,basophils
Streptococcus mutans,basophils
Streptococcus equinus,basophils
Streptococcus pyogenes,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Haemophilus parainfluenzae,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Paraclostridium bifermentans,basophils
Porphyromonas gingivalis,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Candida albicans,basophils
Streptococcus mitis,basophils
Streptococcus pneumoniae,basophils
Streptococcus oralis,basophils
Streptococcus equinus,basophils
Streptococcus sanguinis,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Enterobacter cloacae,basophils
Human betaherpesvirus 5,basophils
Aeromonas caviae,basophils
Citrobacter freundii,basophils
Salmonella enterica,basophils
Acinetobacter baumannii,basophils
Staphylococcus haemolyticus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Streptococcus suis,basophils
Streptococcus anginosus,basophils
Streptococcus mitis,basophils
Streptococcus equi,basophils
Streptococcus oralis,basophils
Streptococcus pyogenes,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Parvimonas micra,basophils
Tannerella forsythia,basophils
Listeria monocytogenes,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Prevotella intermedia,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Streptococcus gordonii,basophils
Streptococcus suis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus oralis,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Porphyromonas gingivalis,basophils
Bacillus cereus,basophils
Fusobacterium nucleatum,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Campylobacter coli,basophils
Campylobacter jejuni,basophils
Salmonella enterica,basophils
Klebsiella pneumoniae,basophils
Finegoldia magna,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecium,basophils
Streptococcus suis,basophils
Escherichia coli,basophils
Clostridioides difficile,basophils
Morganella morganii,basophils
Campylobacter jejuni,basophils
Klebsiella pneumoniae,basophils
Shigella flexneri,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Streptococcus mitis,basophils
Salmonella enterica,basophils
Shigella dysenteriae,basophils
Enterococcus faecium,basophils
Klebsiella pneumoniae,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Enterobacter cloacae,basophils
Citrobacter freundii,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus mitis,basophils
Streptococcus pyogenes,basophils
Staphylococcus pseudintermedius,basophils
Staphylococcus aureus,basophils
Staphylococcus haemolyticus,basophils
Staphylococcus epidermidis,basophils
Streptococcus equinus,basophils
Streptococcus suis,basophils
Streptococcus mitis,basophils
Streptococcus agalactiae,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Streptococcus oralis,basophils
Streptococcus mutans,basophils
Streptococcus anginosus,basophils
Enterococcus faecium,basophils
Enterococcus gallinarum,basophils
Clostridioides difficile,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Escherichia coli,basophils
Pseudomonas putida,basophils
Escherichia coli,basophils
Streptococcus equinus,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Streptococcus mitis,basophils
Streptococcus oralis,basophils
Streptococcus mutans,basophils
Streptococcus pyogenes,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Shigella flexneri,basophils
Salmonella enterica,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Prevotella melaninogenica,basophils
Citrobacter freundii,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Klebsiella pneumoniae,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Fusobacterium nucleatum,basophils
Paraclostridium bifermentans,basophils
Parvimonas micra,basophils
Escherichia coli,basophils
Porphyromonas gingivalis,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus pneumoniae,basophils
Streptococcus gordonii,basophils
Streptococcus equinus,basophils
Streptococcus mitis,basophils
Campylobacter coli,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Porphyromonas gingivalis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Salmonella enterica,basophils
Paraclostridium bifermentans,basophils
Erysipelothrix rhusiopathiae,basophils
Tannerella forsythia,basophils
Listeria monocytogenes,basophils
Haemophilus parainfluenzae,basophils
Finegoldia magna,basophils
Pseudomonas aeruginosa,basophils
Klebsiella pneumoniae,basophils
Prevotella intermedia,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus suis,basophils
Streptococcus sanguinis,basophils
Streptococcus agalactiae,basophils
Streptococcus gordonii,basophils
Streptococcus anginosus,basophils
Streptococcus equi,basophils
Streptococcus dysgalactiae,basophils
Streptococcus sobrinus,basophils
Streptococcus mutans,basophils
Enterococcus gallinarum,basophils
Enterococcus avium,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Escherichia coli,basophils
Enterobacter cloacae,basophils
Citrobacter freundii,basophils
Klebsiella pneumoniae,basophils
Clostridioides difficile,basophils
Salmonella enterica,basophils
Candida albicans,basophils
Campylobacter jejuni,basophils
Shigella flexneri,basophils
Shigella sonnei,basophils
Haemophilus parainfluenzae,basophils
Staphylococcus pseudintermedius,basophils
Escherichia coli,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridium septicum,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Shigella flexneri,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Salmonella enterica,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Citrobacter freundii,basophils
Clostridioides difficile,basophils
Enterobacter cloacae,basophils
Candida albicans,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus gordonii,basophils
Streptococcus suis,basophils
Paraclostridium bifermentans,basophils
Pseudomonas aeruginosa,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Campylobacter jejuni,basophils
Clostridioides difficile,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus equi,basophils
Fusobacterium nucleatum,basophils
Paraclostridium bifermentans,basophils
Bacillus cereus,basophils
Aeromonas hydrophila,basophils
Haemophilus influenzae,basophils
Acinetobacter baumannii,basophils
Finegoldia magna,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus pyogenes,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Paraclostridium bifermentans,basophils
Bacillus cereus,basophils
Bacillus licheniformis,basophils
Porphyromonas gingivalis,basophils
Campylobacter coli,basophils
Campylobacter jejuni,basophils
Erysipelothrix rhusiopathiae,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Salmonella enterica,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Escherichia coli,basophils
Enterobacter cloacae,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Stenotrophomonas maltophilia,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Klebsiella pneumoniae,basophils
Streptococcus suis,basophils
Orf virus,basophils
Escherichia coli,basophils
Haemophilus parainfluenzae,basophils
Enterobacter cloacae,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Citrobacter freundii,basophils
Tannerella forsythia,basophils
Porphyromonas gingivalis,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Clostridioides difficile,basophils
Clostridium perfringens,basophils
Elizabethkingia anophelis,basophils
Tannerella forsythia,basophils
Enterococcus faecium,basophils
Haemophilus parainfluenzae,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Porphyromonas gingivalis,basophils
Escherichia coli,basophils
Escherichia coli,basophils
Streptococcus pneumoniae,basophils
Streptococcus sanguinis,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus agalactiae,basophils
Streptococcus gordonii,basophils
Streptococcus anginosus,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Providencia alcalifaciens,basophils
Providencia rettgeri,basophils
Clostridioides difficile,basophils
Enterobacter cloacae,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella boydii,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Enterococcus faecium,basophils
Aggregatibacter aphrophilus,basophils
Klebsiella pneumoniae,basophils
Giardia intestinalis,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Enterococcus faecium,basophils
Clostridioides difficile,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Fusobacterium nucleatum,basophils
Porphyromonas gingivalis,basophils
Shigella sonnei,basophils
Shigella boydii,basophils
Shigella flexneri,basophils
Tannerella forsythia,basophils
Aggregatibacter aphrophilus,basophils
Klebsiella pneumoniae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Enterococcus avium,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Prevotella intermedia,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Listeria monocytogenes,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus pyogenes,basophils
Klebsiella pneumoniae,basophils
Paraclostridium bifermentans,basophils
Escherichia coli,basophils
Finegoldia magna,basophils
Bacillus cereus,basophils
Pseudomonas putida,basophils
Pseudomonas aeruginosa,basophils
Erysipelothrix rhusiopathiae,basophils
Campylobacter jejuni,basophils
Acinetobacter baumannii,basophils
Staphylococcus aureus,basophils
Salmonella enterica,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium septicum,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Clostridioides difficile,basophils
Campylobacter jejuni,basophils
Tannerella forsythia,basophils
Streptococcus suis,basophils
Streptococcus equi,basophils
Streptococcus agalactiae,basophils
Paraclostridium bifermentans,basophils
Porphyromonas gingivalis,basophils
Bacillus cereus,basophils
Parvimonas micra,basophils
Erysipelothrix rhusiopathiae,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Streptococcus equinus,basophils
Streptococcus anginosus,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Streptococcus gordonii,basophils
Streptococcus sanguinis,basophils
Streptococcus pyogenes,basophils
Streptococcus oralis,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Enterococcus faecium,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Streptococcus pneumoniae,basophils
Human polyomavirus 4,basophils
Listeria monocytogenes,basophils
Clostridioides difficile,basophils
Enterobacter cloacae,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Clostridium botulinum,basophils
Citrobacter freundii,basophils
Escherichia coli,basophils
Streptococcus pneumoniae,basophils
Streptococcus pyogenes,basophils
Streptococcus oralis,basophils
Streptococcus gordonii,basophils
Streptococcus sanguinis,basophils
Streptococcus anginosus,basophils
Enterococcus faecium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecalis,basophils
Enterococcus avium,basophils
Clostridioides difficile,basophils
Salmonella enterica,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Enterobacter cloacae,basophils
Serratia marcescens,basophils
Staphylococcus aureus,basophils
Pseudomonas aeruginosa,basophils
Finegoldia magna,basophils
Streptococcus gordonii,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Streptococcus anginosus,basophils
Streptococcus sobrinus,basophils
Streptococcus pyogenes,basophils
Streptococcus dysgalactiae,basophils
Streptococcus equi,basophils
Prevotella intermedia,basophils
Escherichia coli,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Abiotrophia defectiva,basophils
Haemophilus parainfluenzae,basophils
Listeria monocytogenes,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Staphylococcus aureus,basophils
Corynebacterium striatum,basophils
Salmonella enterica,basophils
Klebsiella pneumoniae,basophils
Acinetobacter baumannii,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus faecalis,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Clostridioides difficile,basophils
Streptococcus pneumoniae,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Streptococcus mutans,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus sanguinis,basophils
Streptococcus gordonii,basophils
Streptococcus suis,basophils
Streptococcus mitis,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus anginosus,basophils
Streptococcus pyogenes,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Clostridioides difficile,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Porphyromonas gingivalis,basophils
Aggregatibacter aphrophilus,basophils
Pasteurella multocida,basophils
Escherichia coli,basophils
Pseudomonas aeruginosa,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Fusobacterium necrophorum,basophils
Salmonella enterica,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Streptococcus equinus,basophils
Streptococcus mutans,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Streptococcus mitis,basophils
Streptococcus anginosus,basophils
Streptococcus oralis,basophils
Candida tropicalis,basophils
Candida albicans,basophils
Human mastadenovirus D,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
[Candida] glabrata,basophils
Pichia kudriavzevii,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Porphyromonas gingivalis,basophils
Listeria monocytogenes,basophils
Paraclostridium bifermentans,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Streptococcus suis,basophils
Streptococcus mitis,basophils
Streptococcus pyogenes,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus anginosus,basophils
Streptococcus sanguinis,basophils
Streptococcus equi,basophils
Streptococcus mutans,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Paraclostridium bifermentans,basophils
Bacillus cereus,basophils
Listeria monocytogenes,basophils
Campylobacter coli,basophils
Staphylococcus aureus,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecalis,basophils
Klebsiella pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus gordonii,basophils
Streptococcus pneumoniae,basophils
Streptococcus pyogenes,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus mutans,basophils
Streptococcus anginosus,basophils
Streptococcus equi,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Candida albicans,basophils
Clostridioides difficile,basophils
Citrobacter freundii,basophils
Yersinia pestis,basophils
Listeria monocytogenes,basophils
Campylobacter jejuni,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridioides difficile,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus equi,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella boydii,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Campylobacter jejuni,basophils
Klebsiella pneumoniae,basophils
Acinetobacter baumannii,basophils
