Klebsiella pneumoniae,eosinophils
Clostridioides difficile,eosinophils
Clostridium perfringens,eosinophils
Salmonella enterica,eosinophils
Bacillus cereus,eosinophils
Enterobacter cloacae,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella boydii,eosinophils
Shigella flexneri,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Citrobacter freundii,eosinophils
Porphyromonas gingivalis,eosinophils
Haemophilus parainfluenzae,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Escherichia coli,eosinophils
Streptococcus suis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus oralis,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus equi,eosinophils
Clostridioides difficile,eosinophils
Haemophilus parainfluenzae,eosinophils
Klebsiella pneumoniae,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Paraclostridium bifermentans,eosinophils
Enterobacter cloacae,eosinophils
Salmonella enterica,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Shigella dysenteriae,eosinophils
Citrobacter freundii,eosinophils
Campylobacter coli,eosinophils
Parvimonas micra,eosinophils
Staphylococcus aureus,eosinophils
Escherichia coli,eosinophils
Streptococcus equinus,eosinophils
Streptococcus suis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus dysgalactiae,eosinophils
Streptococcus equi,eosinophils
Streptococcus mutans,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Clostridioides difficile,eosinophils
Salmonella enterica,eosinophils
Haemophilus parainfluenzae,eosinophils
Citrobacter freundii,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella aerogenes,eosinophils
Fusobacterium nucleatum,eosinophils
Gardnerella vaginalis,eosinophils
Aggregatibacter aphrophilus,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Streptococcus suis,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus mitis,eosinophils
Streptococcus equi,eosinophils
Streptococcus oralis,eosinophils
Streptococcus pyogenes,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridioides difficile,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Parvimonas micra,eosinophils
Tannerella forsythia,eosinophils
Listeria monocytogenes,eosinophils
Escherichia coli,eosinophils
Salmonella enterica,eosinophils
Enterococcus avium,eosinophils
Enterococcus gallinarum,eosinophils
Enterococcus faecium,eosinophils
Streptococcus suis,eosinophils
Escherichia coli,eosinophils
Clostridioides difficile,eosinophils
Morganella morganii,eosinophils
Campylobacter jejuni,eosinophils
Klebsiella pneumoniae,eosinophils
Shigella flexneri,eosinophils
Salmonella enterica,eosinophils
Escherichia coli,eosinophils
Streptococcus mitis,eosinophils
Salmonella enterica,eosinophils
Shigella dysenteriae,eosinophils
Enterococcus faecium,eosinophils
Klebsiella pneumoniae,eosinophils
Escherichia coli,eosinophils
Streptococcus equinus,eosinophils
Streptococcus suis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus dysgalactiae,eosinophils
Streptococcus equi,eosinophils
Streptococcus mitis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus mutans,eosinophils
Streptococcus pyogenes,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella boydii,eosinophils
Shigella flexneri,eosinophils
Salmonella enterica,eosinophils
Clostridioides difficile,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Prevotella melaninogenica,eosinophils
Citrobacter freundii,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Klebsiella pneumoniae,eosinophils
Staphylococcus aureus,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella aerogenes,eosinophils
Klebsiella oxytoca,eosinophils
Clostridium botulinum,eosinophils
Citrobacter freundii,eosinophils
Escherichia coli,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus pyogenes,eosinophils
Streptococcus oralis,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus anginosus,eosinophils
Enterococcus faecium,eosinophils
Enterococcus gallinarum,eosinophils
Enterococcus faecalis,eosinophils
Enterococcus avium,eosinophils
Clostridioides difficile,eosinophils
Salmonella enterica,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Enterobacter cloacae,eosinophils
Serratia marcescens,eosinophils
Staphylococcus aureus,eosinophils
Pseudomonas aeruginosa,eosinophils
Finegoldia magna,eosinophils
Escherichia coli,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella aerogenes,eosinophils
Klebsiella oxytoca,eosinophils
Enterococcus faecium,eosinophils
Enterococcus avium,eosinophils
Enterococcus faecalis,eosinophils
Salmonella enterica,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Clostridioides difficile,eosinophils
Streptococcus pneumoniae,eosinophils
Staphylococcus aureus,eosinophils
Escherichia coli,eosinophils
Enterococcus faecium,eosinophils
Enterococcus avium,eosinophils
Enterococcus gallinarum,eosinophils
Enterococcus faecalis,eosinophils
Klebsiella pneumoniae,eosinophils
Streptococcus equinus,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus pyogenes,eosinophils
Streptococcus suis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus mutans,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus equi,eosinophils
Salmonella enterica,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Candida albicans,eosinophils
Clostridioides difficile,eosinophils
Citrobacter freundii,eosinophils
Yersinia pestis,eosinophils
Listeria monocytogenes,eosinophils
Campylobacter jejuni,eosinophils
Staphylococcus aureus,eosinophils
Escherichia coli,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridioides difficile,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Streptococcus suis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus oralis,eosinophils
Streptococcus equi,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Salmonella enterica,eosinophils
Shigella sonnei,eosinophils
Shigella boydii,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Campylobacter jejuni,eosinophils
Klebsiella pneumoniae,eosinophils
Acinetobacter baumannii,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus pyogenes,eosinophils
Streptococcus suis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus mutans,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus mitis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus equi,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Clostridioides difficile,eosinophils
Porphyromonas gingivalis,eosinophils
Bacillus cereus,eosinophils
Rhizopus oryzae,eosinophils
Enterococcus faecalis,eosinophils
Enterococcus faecium,eosinophils
Listeria monocytogenes,eosinophils
Tannerella forsythia,eosinophils
Klebsiella pneumoniae,eosinophils
Escherichia coli,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Streptococcus suis,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus mutans,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus equi,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus equinus,eosinophils
Streptococcus sobrinus,eosinophils
Streptococcus pyogenes,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridioides difficile,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Campylobacter coli,eosinophils
Escherichia coli,eosinophils
Porphyromonas gingivalis,eosinophils
Paraclostridium bifermentans,eosinophils
Shigella flexneri,eosinophils
Staphylococcus aureus,eosinophils
Pseudomonas aeruginosa,eosinophils
Salmonella enterica,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Enterococcus avium,eosinophils
Candida albicans,eosinophils
Candida dubliniensis,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Klebsiella pneumoniae,eosinophils
Streptococcus mutans,eosinophils
Streptococcus agalactiae,eosinophils
Clostridioides difficile,eosinophils
Escherichia coli,eosinophils
Staphylococcus aureus,eosinophils
Salmonella enterica,eosinophils
Escherichia coli,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus equinus,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus suis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus dysgalactiae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus equi,eosinophils
Streptococcus sobrinus,eosinophils
Streptococcus pyogenes,eosinophils
Enterococcus faecalis,eosinophils
Enterococcus faecium,eosinophils
Enterococcus avium,eosinophils
Prevotella intermedia,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Klebsiella pneumoniae,eosinophils
Salmonella enterica,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Clostridioides difficile,eosinophils
Listeria monocytogenes,eosinophils
Paraclostridium bifermentans,eosinophils
Pseudomonas aeruginosa,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Escherichia coli,eosinophils
Enterococcus faecium,eosinophils
Enterococcus avium,eosinophils
Enterococcus gallinarum,eosinophils
Enterococcus faecalis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus suis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus dysgalactiae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus pyogenes,eosinophils
Enterocytozoon bieneusi,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Clostridium perfringens,eosinophils
Shigella sonnei,eosinophils
Shigella flexneri,eosinophils
Shigella dysenteriae,eosinophils
Shigella boydii,eosinophils
Clostridioides difficile,eosinophils
Salmonella enterica,eosinophils
Porphyromonas gingivalis,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella oxytoca,eosinophils
Achromobacter xylosoxidans,eosinophils
Tannerella forsythia,eosinophils
Pseudomonas aeruginosa,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Brachyspira hyodysenteriae,eosinophils
Klebsiella pneumoniae,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus suis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus oralis,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Campylobacter lari,eosinophils
Escherichia coli,eosinophils
Haemophilus parainfluenzae,eosinophils
Enterobacter cloacae,eosinophils
Clostridioides difficile,eosinophils
Enterococcus faecium,eosinophils
Helicobacter pylori,eosinophils
Salmonella enterica,eosinophils
Shigella sonnei,eosinophils
Shigella flexneri,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Campylobacter lari,eosinophils
Campylobacter fetus,eosinophils
Campylobacter curvus,eosinophils
Clostridioides difficile,eosinophils
Blastocystis hominis,eosinophils
Streptococcus suis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus pyogenes,eosinophils
Helicobacter pylori,eosinophils
Anaerococcus prevotii,eosinophils
Fusobacterium nucleatum,eosinophils
Porphyromonas gingivalis,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Paraclostridium bifermentans,eosinophils
Finegoldia magna,eosinophils
Parvimonas micra,eosinophils
Listeria monocytogenes,eosinophils
Haemophilus parainfluenzae,eosinophils
Elizabethkingia anophelis,eosinophils
Staphylococcus aureus,eosinophils
Klebsiella oxytoca,eosinophils
Klebsiella pneumoniae,eosinophils
Salmonella enterica,eosinophils
Escherichia coli,eosinophils
Streptococcus equinus,eosinophils
Streptococcus mitis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus dysgalactiae,eosinophils
Streptococcus pyogenes,eosinophils
Streptococcus oralis,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus suis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus mutans,eosinophils
Streptococcus equi,eosinophils
Escherichia coli,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridioides difficile,eosinophils
Enterococcus faecium,eosinophils
Enterococcus avium,eosinophils
Campylobacter jejuni,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Porphyromonas gingivalis,eosinophils
Citrobacter freundii,eosinophils
Bacillus cereus,eosinophils
Gardnerella vaginalis,eosinophils
Klebsiella pneumoniae,eosinophils
Escherichia coli,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Klebsiella pneumoniae,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Salmonella enterica,eosinophils
Streptococcus mitis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus oralis,eosinophils
Candida albicans,eosinophils
Staphylococcus aureus,eosinophils
Escherichia coli,eosinophils
Prevotella intermedia,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Shigella boydii,eosinophils
Salmonella enterica,eosinophils
Giardia intestinalis,eosinophils
Clostridioides difficile,eosinophils
Aggregatibacter aphrophilus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus equinus,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus mitis,eosinophils
Klebsiella pneumoniae,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Escherichia coli,eosinophils
Salmonella enterica,eosinophils
Shigella sonnei,eosinophils
Citrobacter freundii,eosinophils
Klebsiella pneumoniae,eosinophils
Clostridioides difficile,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridium perfringens,eosinophils
Clostridium septicum,eosinophils
Clostridium botulinum,eosinophils
Clostridium tetani,eosinophils
Paraclostridium bifermentans,eosinophils
Clostridioides difficile,eosinophils
Streptococcus suis,eosinophils
Campylobacter jejuni,eosinophils
Enterococcus faecium,eosinophils
Haemophilus parainfluenzae,eosinophils
Pseudomonas aeruginosa,eosinophils
Escherichia coli,eosinophils
Klebsiella pneumoniae,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridium tetani,eosinophils
Streptococcus suis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus equinus,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus oralis,eosinophils
Streptococcus pyogenes,eosinophils
Clostridioides difficile,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Porphyromonas gingivalis,eosinophils
Tannerella forsythia,eosinophils
Schistosoma mansoni,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Serratia marcescens,eosinophils
Campylobacter coli,eosinophils
Pasteurella multocida,eosinophils
Aeromonas veronii,eosinophils
Salmonella enterica,eosinophils
Escherichia coli,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Escherichia coli,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridioides difficile,eosinophils
Pseudomonas aeruginosa,eosinophils
Streptococcus suis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus mutans,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus dysgalactiae,eosinophils
Streptococcus oralis,eosinophils
Streptococcus equi,eosinophils
Streptococcus pyogenes,eosinophils
Fusobacterium nucleatum,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Tannerella forsythia,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Campylobacter fetus,eosinophils
Paraclostridium bifermentans,eosinophils
Shigella sonnei,eosinophils
Shigella dysenteriae,eosinophils
Shigella flexneri,eosinophils
Salmonella enterica,eosinophils
Erysipelothrix rhusiopathiae,eosinophils
Bacillus cereus,eosinophils
Parvimonas micra,eosinophils
Citrobacter freundii,eosinophils
Klebsiella pneumoniae,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridium tetani,eosinophils
Clostridioides difficile,eosinophils
Streptococcus suis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus equi,eosinophils
Porphyromonas gingivalis,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Tannerella forsythia,eosinophils
Klebsiella pneumoniae,eosinophils
Escherichia coli,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella aerogenes,eosinophils
Klebsiella oxytoca,eosinophils
Citrobacter freundii,eosinophils
Escherichia coli,eosinophils
Enterococcus faecium,eosinophils
Enterococcus gallinarum,eosinophils
Enterococcus faecalis,eosinophils
Enterococcus avium,eosinophils
Salmonella enterica,eosinophils
Streptococcus mitis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus equinus,eosinophils
Streptococcus oralis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus suis,eosinophils
Streptococcus mutans,eosinophils
Enterobacter cloacae,eosinophils
Shigella flexneri,eosinophils
Clostridioides difficile,eosinophils
Aeromonas veronii,eosinophils
Acinetobacter baumannii,eosinophils
Serratia marcescens,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Escherichia coli,eosinophils
Clostridium perfringens,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Streptococcus suis,eosinophils
Streptococcus mutans,eosinophils
Clostridioides difficile,eosinophils
Tannerella forsythia,eosinophils
Salmonella enterica,eosinophils
Shigella flexneri,eosinophils
Aggregatibacter aphrophilus,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Klebsiella pneumoniae,eosinophils
Staphylococcus aureus,eosinophils
Prevotella melaninogenica,eosinophils
Prevotella intermedia,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Porphyromonas gingivalis,eosinophils
Streptococcus suis,eosinophils
Streptococcus equinus,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Clostridioides difficile,eosinophils
Tannerella forsythia,eosinophils
Achromobacter xylosoxidans,eosinophils
Escherichia coli,eosinophils
Pasteurella multocida,eosinophils
Enterococcus faecium,eosinophils
Klebsiella oxytoca,eosinophils
Prevotella intermedia,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Blastocystis hominis,eosinophils
Clostridioides difficile,eosinophils
Streptococcus suis,eosinophils
Streptococcus pneumoniae,eosinophils
Porphyromonas gingivalis,eosinophils
Tannerella forsythia,eosinophils
Klebsiella pneumoniae,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Haemophilus parainfluenzae,eosinophils
Campylobacter coli,eosinophils
Campylobacter jejuni,eosinophils
Bacillus cereus,eosinophils
Escherichia coli,eosinophils
Fusobacterium nucleatum,eosinophils
Salmonella enterica,eosinophils
Acinetobacter baumannii,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Escherichia coli,eosinophils
Enterococcus faecium,eosinophils
Shigella sonnei,eosinophils
Shigella flexneri,eosinophils
Shigella dysenteriae,eosinophils
Shigella boydii,eosinophils
Salmonella enterica,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella aerogenes,eosinophils
Clostridioides difficile,eosinophils
Streptococcus pyogenes,eosinophils
Citrobacter freundii,eosinophils
Enterobacter cloacae,eosinophils
Corynebacterium striatum,eosinophils
Streptococcus mutans,lymphocytes
Streptococcus equinus,lymphocytes
Streptococcus sobrinus,lymphocytes
Streptococcus oralis,lymphocytes
Streptococcus suis,lymphocytes
Streptococcus gordonii,lymphocytes
Streptococcus anginosus,lymphocytes
Streptococcus sanguinis,lymphocytes
Streptococcus agalactiae,lymphocytes
Streptococcus mitis,lymphocytes
Streptococcus equi,lymphocytes
Streptococcus pyogenes,lymphocytes
Streptococcus dysgalactiae,lymphocytes
Prevotella intermedia,lymphocytes
Prevotella melaninogenica,lymphocytes
Clostridium perfringens,lymphocytes
Clostridium botulinum,lymphocytes
Clostridioides difficile,lymphocytes
Haemophilus parainfluenzae,lymphocytes
Haemophilus influenzae,lymphocytes
